* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
 85650K .......... .......... .......... .......... .......... 30% 4.60M 26s
 85700K .......... .......... .......... .......... .......... 30% 2.64M 26s
 85750K .......... .......... .......... .......... .......... 30% 3.42M 26s
 85800K .......... .......... .......... .......... .......... 30% 4.91M 26s
 85850K .......... .......... .......... .......... .......... 30% 6.89M 26s
 85900K .......... .......... .......... .......... .......... 30% 11.1M 26s
 85950K .......... .......... .......... .......... .......... 30% 9.03M 26s
 86000K .......... .......... .......... .......... .......... 30% 14.1M 26s
 86050K .......... .......... .......... .......... .......... 30% 2.68M 26s
 86100K .......... .......... .......... .......... .......... 30% 14.9M 26s
 86150K .......... .......... .......... .......... .......... 30% 9.27M 26s
 86200K .......... .......... .......... .......... .......... 30% 2.41M 26s
 86250K .......... .......... .......... .......... .......... 30% 8.16M 26s
 86300K .......... .......... .......... .......... .......... 30% 3.44M 26s
 86350K .......... .......... .......... .......... .......... 30% 5.74M 26s
 86400K .......... .......... .......... .......... .......... 30% 8.60M 26s
 86450K .......... .......... .......... .......... .......... 30% 11.2M 26s
 86500K .......... .......... .......... .......... .......... 30% 6.82M 26s
 86550K .......... .......... .......... .......... .......... 30% 13.3M 26s
 86600K .......... .......... .......... .......... .......... 30% 2.46M 26s
 86650K .......... .......... .......... .......... .......... 30% 14.1M 26s
 86700K .......... .......... .......... .......... .......... 31% 13.4M 26s
 86750K .......... .......... .......... .......... .......... 31% 2.28M 26s
 86800K .......... .......... .......... .......... .......... 31% 7.11M 26s
 86850K .......... .......... .......... .......... .......... 31% 5.02M 26s
 86900K .......... .......... .......... .......... .......... 31% 5.26M 26s
 86950K .......... .......... .......... .......... .......... 31% 7.75M 26s
 87000K .......... .......... .......... .......... .......... 31% 7.54M 26s
 87050K .......... .......... .......... .......... .......... 31% 8.71M 26s
 87100K .......... .......... .......... .......... .......... 31% 14.9M 26s
 87150K .......... .......... .......... .......... .......... 31% 2.25M 26s
 87200K .......... .......... .......... .......... .......... 31% 14.1M 26s
 87250K .......... .......... .......... .......... .......... 31% 2.69M 26s
 87300K .......... .......... .......... .......... .......... 31% 10.5M 26s
 87350K .......... .......... .......... .......... .......... 31% 5.70M 26s
 87400K .......... .......... .......... .......... .......... 31% 8.42M 26s
 87450K .......... .......... .......... .......... .......... 31% 5.10M 26s
 87500K .......... .......... .......... .......... .......... 31% 6.29M 26s
 87550K .......... .......... .......... .......... .......... 31% 12.2M 26s
 87600K .......... .......... .......... .......... .......... 31% 5.26M 26s
 87650K .......... .......... .......... .......... .......... 31% 5.30M 26s
 87700K .......... .......... .......... .......... .......... 31% 3.10M 26s
 87750K .......... .......... .......... .......... .......... 31% 13.4M 26s
 87800K .......... .......... .......... .......... .......... 31% 2.79M 26s
 87850K .......... .......... .......... .......... .......... 31% 13.4M 26s
 87900K .......... .......... .......... .......... .......... 31% 7.10M 26s
 87950K .......... .......... .......... .......... .......... 31% 4.87M 26s
 88000K .......... .......... .......... .......... .......... 31% 10.3M 26s
 88050K .......... .......... .......... .......... .......... 31% 5.09M 26s
 88100K .......... .......... .......... .......... .......... 31% 12.2M 26s
 88150K .......... .......... .......... .......... .......... 31% 4.49M 26s
 88200K .......... .......... .......... .......... .......... 31% 4.97M 26s
 88250K .......... .......... .......... .......... .......... 31% 3.32M 26s
 88300K .......... .......... .......... .......... .......... 31% 13.4M 26s
 88350K .......... .......... .......... .......... .......... 31% 2.94M 26s
 88400K .......... .......... .......... .......... .......... 31% 14.1M 26s
 88450K .......... .......... .......... .......... .......... 31% 11.2M 26s
 88500K .......... .......... .......... .......... .......... 31% 4.92M 26s
 88550K .......... .......... .......... .......... .......... 31% 5.28M 26s
 88600K .......... .......... .......... .......... .......... 31% 6.47M 26s
 88650K .......... .......... .......... .......... .......... 31% 12.3M 26s
 88700K .......... .......... .......... .......... .......... 31% 4.14M 26s
 88750K .......... .......... .......... .......... .......... 31% 3.75M 26s
 88800K .......... .......... .......... .......... .......... 31% 4.46M 26s
 88850K .......... .......... .......... .......... .......... 31% 13.4M 26s
 88900K .......... .......... .......... .......... .......... 31% 3.17M 26s
 88950K .......... .......... .......... .......... .......... 31% 11.7M 26s
 89000K .......... .......... .......... .......... .......... 31% 14.1M 26s
 89050K .......... .......... .......... .......... .......... 31% 4.84M 26s
 89100K .......... .......... .......... .......... .......... 31% 3.99M 26s
 89150K .......... .......... .......... .......... .......... 31% 10.6M 26s
 89200K .......... .......... .......... .......... .......... 31% 7.58M 26s
 89250K .......... .......... .......... .......... .......... 31% 4.90M 26s
 89300K .......... .......... .......... .......... .......... 31% 4.14M 26s
 89350K .......... .......... .......... .......... .......... 31% 3.82M 26s
 89400K .......... .......... .......... .......... .......... 31% 13.4M 26s
 89450K .......... .......... .......... .......... .......... 31% 3.82M 26s
 89500K .......... .......... .......... .......... .......... 32% 8.18M 26s
 89550K .......... .......... .......... .......... .......... 32% 13.4M 26s
 89600K .......... .......... .......... .......... .......... 32% 6.00M 26s
 89650K .......... .......... .......... .......... .......... 32% 4.36M 26s
 89700K .......... .......... .......... .......... .......... 32% 7.75M 26s
 89750K .......... .......... .......... .......... .......... 32% 9.54M 25s
 89800K .......... .......... .......... .......... .......... 32% 4.09M 25s
 89850K .......... .......... .......... .......... .......... 32% 4.48M 25s
 89900K .......... .......... .......... .......... .......... 32% 4.09M 26s
 89950K .......... .......... .......... .......... .......... 32% 7.94M 25s
 90000K .......... .......... .......... .......... .......... 32% 4.61M 25s
 90050K .......... .......... .......... .......... .......... 32% 6.12M 25s
 90100K .......... .......... .......... .......... .......... 32% 14.1M 25s
 90150K .......... .......... .......... .......... .......... 32% 7.85M 25s
 90200K .......... .......... .......... .......... .......... 32% 4.70M 25s
 90250K .......... .......... .......... .......... .......... 32% 7.38M 25s
 90300K .......... .......... .......... .......... .......... 32% 9.54M 25s
 90350K .......... .......... .......... .......... .......... 32% 3.54M 25s
 90400K .......... .......... .......... .......... .......... 32% 4.80M 25s
 90450K .......... .......... .......... .......... .......... 32% 8.95M 25s
 90500K .......... .......... .......... .......... .......... 32% 3.46M 25s
 90550K .......... .......... .......... .......... .......... 32% 5.56M 25s
 90600K .......... .......... .......... .......... .......... 32% 6.23M 25s
 90650K .......... .......... .......... .......... .......... 32% 9.76M 25s
 90700K .......... .......... .......... .......... .......... 32% 12.2M 25s
 90750K .......... .......... .......... .......... .......... 32% 3.92M 25s
 90800K .......... .......... .......... .......... .......... 32% 11.0M 25s
 90850K .......... .......... .......... .......... .......... 32% 7.76M 25s
 90900K .......... .......... .......... .......... .......... 32% 4.07M 25s
 90950K .......... .......... .......... .......... .......... 32% 4.02M 25s
 91000K .......... .......... .......... .......... .......... 32% 5.75M 25s
 91050K .......... .......... .......... .......... .......... 32% 3.98M 25s
 91100K .......... .......... .......... .......... .......... 32% 6.93M 25s
 91150K .......... .......... .......... .......... .......... 32% 6.90M 25s
 91200K .......... .......... .......... .......... .......... 32% 7.08M 25s
 91250K .......... .......... .......... .......... .......... 32% 11.7M 25s
 91300K .......... .......... .......... .......... .......... 32% 7.38M 25s
 91350K .......... .......... .......... .......... .......... 32% 5.76M 25s
 91400K .......... .......... .......... .......... .......... 32% 6.67M 25s
 91450K .......... .......... .......... .......... .......... 32% 4.53M 25s
 91500K .......... .......... .......... .......... .......... 32% 5.16M 25s
 91550K .......... .......... .......... .......... .......... 32% 3.83M 25s
 91600K .......... .......... .......... .......... .......... 32% 3.96M 25s
 91650K .......... .......... .......... .......... .......... 32% 14.1M 25s
 91700K .......... .......... .......... .......... .......... 32% 5.37M 25s
 91750K .......... .......... .......... .......... .......... 32% 7.89M 25s
 91800K .......... .......... .......... .......... .......... 32% 8.65M 25s
 91850K .......... .......... .......... .......... .......... 32% 10.2M 25s
 91900K .......... .......... .......... .......... .......... 32% 4.94M 25s
 91950K .......... .......... .......... .......... .......... 32% 6.81M 25s
 92000K .......... .......... .......... .......... .......... 32% 4.63M 25s
 92050K .......... .......... .......... .......... .......... 32% 5.70M 25s
 92100K .......... .......... .......... .......... .......... 32% 3.31M 25s
 92150K .......... .......... .......... .......... .......... 32% 4.76M 25s
 92200K .......... .......... .......... .......... .......... 32% 7.63M 25s
 92250K .......... .......... .......... .......... .......... 32% 10.1M 25s
 92300K .......... .......... .......... .......... .......... 33% 6.63M 25s
 92350K .......... .......... .......... .......... .......... 33% 5.70M 25s
 92400K .......... .......... .......... .......... .......... 33% 12.8M 25s
 92450K .......... .......... .......... .......... .......... 33% 5.85M 25s
 92500K .......... .......... .......... .......... .......... 33% 6.01M 25s
 92550K .......... .......... .......... .......... .......... 33% 4.80M 25s
 92600K .......... .......... .......... .......... .......... 33% 7.07M 25s
 92650K .......... .......... .......... .......... .......... 33% 2.72M 25s
 92700K .......... .......... .......... .......... .......... 33% 11.6M 25s
 92750K .......... .......... .......... .......... .......... 33% 3.74M 25s
 92800K .......... .......... .......... .......... .......... 33% 13.4M 25s
 92850K .......... .......... .......... .......... .......... 33% 8.04M 25s
 92900K .......... .......... .......... .......... .......... 33% 5.49M 25s
